crop_code;unit_cd;mean_cf_nat;mean_cf1;mean_cf2;mean_cf3;mean_cf4;mean_cf6;mean_cf7;mean_cf12;mean_cf99;note
1;1;1;1;1;1;1;1;1;1;1;
1;2;100;100;100;100;100;100;100;100;100;
1;4;20.8500003814697;20.8500003814697;20.8500003814697;20.8500003814697;20.8500003814697;20.8500003814697;20.8500003814697;20.8500003814697;20.8500003814697;
1;7;8.06799983978271;7.57499980926514;7.61999988555908;8.43000030517578;8.94499969482422;8.06799983978271;8.06799983978271;8.06799983978271;6.82000017166138;
1;9;36.7550010681152;41.5;49.75;58;49.75;49.75;49.75;49.75;49.75;
1;11;0.508000016212463;0.51800000667572;0.490000009536743;0.508000016212463;0.508000016212463;0.508000016212463;0.508000016212463;0.508000016212463;0.508000016212463;
1;12;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;
1;104;0.830999970436096;0.754999995231628;0.830999970436096;0.819999992847443;0.889999985694885;0.830999970436096;0.813000023365021;0.830999970436096;0.829999983310699;
1;109;0.194999992847443;0.194999992847443;0.194999992847443;0.194999992847443;0.209999993443489;0.194999992847443;0.189999997615814;0.194999992847443;0.194999992847443;
1;115;57.4879989624023;49.5;53.6669998168945;56.7099990844727;64.8000030517578;57.4879989624023;61.5279998779297;57.4879989624023;57.4879989624023;
1;117;0.291999995708466;0.330000013113022;0.254999995231628;0.254999995231628;0.291999995708466;0.291999995708466;0.277999997138977;0.291999995708466;0.291999995708466;
1;119;57.4879989624023;49.5;53.6669998168945;56.7099990844727;64.8000030517578;57.4879989624023;61.5279998779297;57.4879989624023;57.4879989624023;
1;121;1.11199998855591;1.11199998855591;1.11199998855591;1.11199998855591;1.11199998855591;1.11199998855591;1.11199998855591;1.11199998855591;1.11199998855591;Used jog ratio for teff to estimate container CF
1;122;0.0640000030398369;0.0719999969005585;0.0719999969005585;0.0719999969005585;0.0719999969005585;0.0719999969005585;0.0719999969005585;0.0719999969005585;0.0719999969005585;Used jog ratio for teff to estimate container CF
1;123;0.649999976158142;0.564999997615814;0.649999976158142;0.652999997138977;0.632000029087067;0.574999988079071;0.667999982833862;0.649999976158142;0.680000007152557;
2;1;1;1;1;1;1;1;1;1;1;
2;2;100;100;100;100;100;100;100;100;100;
2;4;21.0699996948242;21.0699996948242;21.0699996948242;21;21.0699996948242;21.0699996948242;21.1399993896484;21.0699996948242;21.0699996948242;
2;5;0.340000003576279;0.340000003576279;0.340000003576279;0.340000003576279;0.340000003576279;0.340000003576279;0.340000003576279;0.340000003576279;0.340000003576279;
2;7;10.6169996261597;9.17700004577637;9.04500007629395;10.9040002822876;11.8369998931885;10.6169996261597;10.6169996261597;10.6169996261597;10.6169996261597;
2;9;36.7550010681152;51.5;50.3330001831055;48;50.3330001831055;50.3330001831055;50.3330001831055;50.3330001831055;50.3330001831055;
2;11;0.699999988079071;0.699999988079071;0.699999988079071;0.699999988079071;0.699999988079071;0.699999988079071;0.699999988079071;0.699999988079071;0.699999988079071;
2;12;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;0.209999993443489;0.217999994754791;0.224999994039536;0.217999994754791;0.217999994754791;
2;104;0.987999975681305;0.910000026226044;0.987999975681305;1;0.998000025749207;0.987999975681305;1.00999999046326;0.987999975681305;0.970000028610229;
2;109;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;0.217999994754791;
2;115;70.3460006713867;57.75;60.8330001831055;58.8569984436035;72.5;70;82.2310028076172;75.25;70.3460006713867;
2;117;0.34400001168251;0.370000004768372;0.34400001168251;0.310000002384186;0.400000005960464;0.34400001168251;0.324000000953674;0.34400001168251;0.34400001168251;
2;119;70.3460006713867;57.75;60.8330001831055;58.8569984436035;72.5;70;82.2310028076172;75.25;70.3460006713867;
2;121;1.42900002002716;1.42900002002716;1.3400000333786;1.43599998950958;1.42900002002716;1.42900002002716;1.43799996376038;1.42900002002716;1.42900002002716;
2;122;0.0640000030398369;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;Used jog ratio for teff to estimate container CF
2;123;0.790000021457672;0.720000028610229;0.790000021457672;0.735000014305115;0.787999987602234;0.790000021457672;0.791999995708466;0.790000021457672;0.899999976158142;
3;1;1;1;1;1;1;1;1;1;1;
3;2;100;100;100;100;100;100;100;100;100;
3;7;7.46000003814697;7.59499979019165;6.21999979019165;8.43000030517578;7.46000003814697;7.46000003814697;7.46000003814697;7.46000003814697;7.46000003814697;
3;9;36.7550010681152;47.3819999694824;47.3819999694824;47.3819999694824;47.3819999694824;47.3819999694824;47.3819999694824;47.3819999694824;47.3819999694824;Used jog ratio for teff to estimate container CF
3;11;0.617999970912933;0.660000026226044;0.535000026226044;0.617999970912933;0.617999970912933;0.617999970912933;0.617999970912933;0.617999970912933;0.617999970912933;
3;12;0.208000004291534;0.208000004291534;0.208000004291534;0.208000004291534;0.208000004291534;0.208000004291534;0.208000004291534;0.208000004291534;0.208000004291534;Used jog ratio for teff to estimate container CF
3;104;0.967000007629395;0.954999983310699;0.967000007629395;0.967000007629395;0.875;0.967000007629395;0.889999985694885;0.967000007629395;1.14999997615814;
3;109;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;
3;115;58.1730003356934;59.25;61.5;50.1879997253418;58.1730003356934;58.1730003356934;58.1730003356934;58.1730003356934;58.1730003356934;
3;117;0.337000012397766;0.337000012397766;0.337000012397766;0.337000012397766;0.337000012397766;0.337000012397766;0.337000012397766;0.337000012397766;0.337000012397766;Used jog ratio for teff to estimate container CF
3;119;58.1730003356934;59.25;61.5;50.1879997253418;58.1730003356934;58.1730003356934;58.1730003356934;58.1730003356934;58.1730003356934;
3;121;1.29499995708466;1.29499995708466;1.29499995708466;1.29499995708466;1.29499995708466;1.29499995708466;1.29499995708466;1.29499995708466;1.29499995708466;Used jog ratio for teff to estimate container CF
3;122;0.0640000030398369;0.0839999988675117;0.0839999988675117;0.0839999988675117;0.0839999988675117;0.0839999988675117;0.0839999988675117;0.0839999988675117;0.0839999988675117;Used jog ratio for teff to estimate container CF
3;123;0.722000002861023;0.75;0.722000002861023;0.75;0.722000002861023;0.722000002861023;0.699999988079071;0.722000002861023;0.722000002861023;
4;1;1;1;1;1;1;1;1;1;1;
4;2;100;100;100;100;100;100;100;100;100;
4;4;21.8799991607666;21.8799991607666;21.8799991607666;21.8799991607666;21.8799991607666;21.8799991607666;21.8799991607666;21.8799991607666;21.8799991607666;
4;7;9.91699981689453;9.91699981689453;9.91699981689453;9.91699981689453;9.91699981689453;9.91699981689453;9.91699981689453;9.91699981689453;9.91699981689453;Used jog ratio for teff to estimate container CF
4;9;36.7550010681152;45.1780014038086;45.1780014038086;45.1780014038086;45.1780014038086;45.1780014038086;45.1780014038086;45.1780014038086;45.1780014038086;Used jog ratio for teff to estimate container CF
4;11;0.495000004768372;0.495000004768372;0.495000004768372;0.495000004768372;0.495000004768372;0.495000004768372;0.495000004768372;0.495000004768372;0.495000004768372;Used jog ratio for teff to estimate container CF
4;12;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;Used jog ratio for teff to estimate container CF
4;104;0.922999978065491;0.922999978065491;0.922999978065491;0.959999978542328;0.922999978065491;0.922999978065491;0.834999978542328;0.922999978065491;1.05999994277954;
4;109;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;Used jog ratio for teff to estimate container CF
4;115;54;64;64;50.75;54;54;54;54;54;
4;117;0.321000009775162;0.321000009775162;0.321000009775162;0.321000009775162;0.321000009775162;0.321000009775162;0.321000009775162;0.321000009775162;0.321000009775162;Used jog ratio for teff to estimate container CF
4;119;54;64;64;50.75;54;54;54;54;54;
4;121;1.23399996757507;1.23399996757507;1.23399996757507;1.23399996757507;1.23399996757507;1.23399996757507;1.23399996757507;1.23399996757507;1.23399996757507;Used jog ratio for teff to estimate container CF
4;122;0.0640000030398369;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;Used jog ratio for teff to estimate container CF
4;123;0.791000008583069;0.791000008583069;0.791000008583069;0.77700001001358;0.791000008583069;0.791000008583069;0.763000011444092;0.791000008583069;0.899999976158142;
5;1;1;1;1;1;1;1;1;1;1;
5;2;100;100;100;100;100;100;100;100;100;
6;1;1;1;1;1;1;1;1;1;1;
6;2;100;100;100;100;100;100;100;100;100;
6;7;10.2600002288818;9.11999988555908;9.11999988555908;10.5799999237061;11.8660001754761;10.2600002288818;10.2600002288818;10.2600002288818;10.2600002288818;
6;9;36.7550010681152;47.6669998168945;47;45;47;47;47;47;47;
6;11;2.04999995231628;2.04999995231628;2.04999995231628;2.04999995231628;2.04999995231628;2.04999995231628;2.04999995231628;2.04999995231628;2.04999995231628;
6;12;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;Used jog ratio for teff to estimate container CF
6;104;0.99099999666214;0.980000019073486;0.99099999666214;1;0.920000016689301;0.99099999666214;1.0349999666214;0.99099999666214;0.976999998092651;
6;109;0.209999993443489;0.209999993443489;0.209999993443489;0.209999993443489;0.209999993443489;0.209999993443489;0.209999993443489;0.209999993443489;0.209999993443489;
6;115;67.1289978027344;58.5;59.6669998168945;56.75;67.1289978027344;60;72.286003112793;78.125;67.1289978027344;
6;117;0.381000012159348;0.381000012159348;0.381000012159348;0.381000012159348;0.437999993562698;0.363000005483627;0.354000002145767;0.381000012159348;0.381000012159348;
6;119;67.1289978027344;58.5;59.6669998168945;56.75;67.1289978027344;60;72.286003112793;78.125;67.1289978027344;
6;121;1.32599997520447;1.32599997520447;1.32599997520447;1.32599997520447;1.32599997520447;1.32599997520447;1.32599997520447;1.32599997520447;1.32599997520447;Used jog ratio for teff to estimate container CF
6;122;0.0640000030398369;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;0.0860000029206276;Used jog ratio for teff to estimate container CF
6;123;0.811999976634979;0.811999976634979;0.811999976634979;0.797999978065491;0.699999988079071;0.769999980926514;0.818000018596649;0.699999988079071;0.930000007152557;
7;1;1;1;1;1;1;1;1;1;1;
7;2;100;100;100;100;100;100;100;100;100;
7;7;11.5249996185303;9.80500030517578;9.75;12.6379995346069;11.0349998474121;11.5249996185303;11.5249996185303;11.5249996185303;11.5249996185303;
7;9;36.7550010681152;53;52.5;51;52.5;52.5;52.5;52.5;52.5;
7;11;0.574999988079071;0.574999988079071;0.574999988079071;0.574999988079071;0.574999988079071;0.574999988079071;0.574999988079071;0.574999988079071;0.574999988079071;
7;12;0.230000004172325;0.230000004172325;0.230000004172325;0.230000004172325;0.230000004172325;0.230000004172325;0.230000004172325;0.230000004172325;0.230000004172325;
7;104;1.07200002670288;1.00999999046326;1.07200002670288;1.15499997138977;1.067999958992;1.07200002670288;1.09300005435944;1.07200002670288;1.0349999666214;
7;109;0.239999994635582;0.239999994635582;0.239999994635582;0.239999994635582;0.239999994635582;0.239999994635582;0.239999994635582;0.239999994635582;0.239999994635582;
7;115;71.7129974365234;65.1669998168945;66.8330001831055;65.786003112793;79.1999969482422;71.7129974365234;73.0910034179688;60.25;71.7129974365234;
7;117;0.372999995946884;0.372999995946884;0.344999998807907;0.344999998807907;0.435000002384186;0.372999995946884;0.36599999666214;0.372999995946884;0.372999995946884;
7;119;71.7129974365234;65.1669998168945;66.8330001831055;65.786003112793;79.1999969482422;71.7129974365234;73.0910034179688;60.25;71.7129974365234;
7;121;1.43400001525879;1.43400001525879;1.43400001525879;1.40799999237061;1.43400001525879;1.43400001525879;1.44099998474121;1.43400001525879;1.43400001525879;
7;123;0.860000014305115;0.800000011920929;0.860000014305115;0.824999988079071;0.801999986171722;0.860000014305115;0.875;0.75;0.995000004768372;
8;1;1;1;1;1;1;1;1;1;1;
8;2;100;100;100;100;100;100;100;100;100;
8;4;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;
8;7;11.1020002365112;9.39000034332275;9.05000019073486;11.9259996414185;11.5550003051758;11.1020002365112;11.1020002365112;11.1020002365112;11.1020002365112;
8;9;36.7550010681152;75.5999984741211;75.5999984741211;75.5999984741211;75.5999984741211;75.5999984741211;75.5999984741211;75.5999984741211;75.5999984741211;
8;11;0.633000016212463;0.626999974250793;0.644999980926514;0.633000016212463;0.633000016212463;0.633000016212463;0.633000016212463;0.633000016212463;0.633000016212463;
8;12;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;Used jog ratio for teff to estimate container CF
8;104;1.057000041008;0.990000009536743;1.057000041008;1.04700005054474;1.09800004959106;1.057000041008;1.03299999237061;1.057000041008;1.07500004768372;
8;109;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;
8;115;71.3440017700195;61.1669998168945;65.5;63.1669998168945;77.5;71.3440017700195;79.8000030517578;71.3440017700195;71.3440017700195;
8;117;0.358999997377396;0.41499999165535;0.330000013113022;0.330000013113022;0.358999997377396;0.358999997377396;0.340000003576279;0.358999997377396;0.358999997377396;
8;119;71.3440017700195;61.1669998168945;65.5;63.1669998168945;77.5;71.3440017700195;79.8000030517578;71.3440017700195;71.3440017700195;
8;121;1.32599997520447;1.32599997520447;1.32599997520447;1.40499997138977;1.32599997520447;1.32599997520447;1.31700003147125;1.32599997520447;1.32599997520447;
8;122;0.0640000030398369;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;Used jog ratio for teff to estimate container CF
8;123;0.806999981403351;0.735000014305115;0.806999981403351;0.740000009536743;0.813000023365021;0.709999978542328;0.845000028610229;0.740000009536743;0.806999981403351;
9BIS;2;100;100;100;100;100;100;100;100;100;
10;1;1;1;1;1;1;1;1;1;1;
10;2;100;100;100;100;100;100;100;100;100;
10;5;0.560000002384186;0.560000002384186;0.560000002384186;0.560000002384186;0.560000002384186;0.560000002384186;0.560000002384186;0.560000002384186;0.560000002384186;
10;8;2.23000001907349;2.23000001907349;2.23000001907349;2.23000001907349;2.23000001907349;2.23000001907349;2.23000001907349;2.23000001907349;2.23000001907349;
11;1;1;1;1;1;1;1;1;1;1;
11;2;100;100;100;100;100;100;100;100;100;
11;4;25;25;25;25;25;25;25;25;25;
11;7;11.0729999542236;9.87199974060059;9.36499977111816;11.4119997024536;12.2819995880127;11.0729999542236;11.0729999542236;11.0729999542236;11.0729999542236;
11;9;36.7550010681152;32.6699981689453;28.3400001525879;34.9199981689453;34.9199981689453;34.9199981689453;34.9199981689453;34.9199981689453;34.9199981689453;
11;11;0.725000023841858;0.725000023841858;0.725000023841858;0.725000023841858;0.725000023841858;0.725000023841858;0.725000023841858;0.725000023841858;0.725000023841858;
11;12;0.224999994039536;0.224999994039536;0.224999994039536;0.224999994039536;0.219999998807907;0.224999994039536;0.230000004172325;0.224999994039536;0.224999994039536;
11;20;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;
11;104;1.05400002002716;0.985000014305115;1.05400002002716;1.12800002098083;1.0349999666214;1.05400002002716;1.03600001335144;1.05400002002716;1.08200001716614;
11;109;0.181999996304512;0.181999996304512;0.181999996304512;0.181999996304512;0.181999996304512;0.181999996304512;0.181999996304512;0.181999996304512;0.181999996304512;
11;115;67.931999206543;60.5;62.8330001831055;61.75;60.75;67.931999206543;67.931999206543;67.931999206543;67.931999206543;
11;117;0.305999994277954;0.330000013113022;0.28999999165535;0.30799999833107;0.28999999165535;0.314999997615814;0.291999995708466;0.305999994277954;0.305999994277954;
11;119;67.931999206543;60.5;62.8330001831055;61.75;60.75;67.931999206543;67.931999206543;67.931999206543;67.931999206543;
11;121;1.41100001335144;1.41100001335144;1.41100001335144;1.41100001335144;1.41100001335144;1.41100001335144;1.41100001335144;1.41100001335144;1.41100001335144;Used jog ratio for teff to estimate container CF
11;122;0.0640000030398369;0.090999998152256;0.090999998152256;0.090999998152256;0.090999998152256;0.090999998152256;0.090999998152256;0.090999998152256;0.090999998152256;Used jog ratio for teff to estimate container CF
11;123;0.773000001907349;0.731000006198883;0.72299998998642;0.742999970912933;0.797999978065491;0.773000001907349;0.777999997138977;0.773000001907349;0.773000001907349;
12;1;1;1;1;1;1;1;1;1;1;
12;2;100;100;100;100;100;100;100;100;100;
12;7;10.8500003814697;10.8500003814697;10.8500003814697;10.8500003814697;10.8500003814697;10.8500003814697;10.8500003814697;10.8500003814697;10.8500003814697;Used jog ratio for teff to estimate container CF
12;9;36.7550010681152;49.4290008544922;49.4290008544922;49.4290008544922;49.4290008544922;49.4290008544922;49.4290008544922;49.4290008544922;49.4290008544922;Used jog ratio for teff to estimate container CF
12;11;0.541000008583069;0.541000008583069;0.541000008583069;0.541000008583069;0.541000008583069;0.541000008583069;0.541000008583069;0.541000008583069;0.541000008583069;Used jog ratio for teff to estimate container CF
12;12;0.238000005483627;0.238000005483627;0.238000005483627;0.238000005483627;0.230000004172325;0.238000005483627;0.245000004768372;0.238000005483627;0.238000005483627;
12;104;1.00899994373322;1.00899994373322;1.00899994373322;1.00899994373322;1.05799996852875;1.00899994373322;0.943000018596649;1.00899994373322;1.05999994277954;
12;109;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;0.19200000166893;
12;115;95;95;95;95;95;100;93.3330001831055;95;95;
12;117;0.342999994754791;0.342999994754791;0.340000003576279;0.321999996900558;0.342999994754791;0.342999994754791;0.351000010967255;0.342999994754791;0.342999994754791;
12;119;95;95;95;95;95;100;93.3330001831055;95;95;
12;121;1.35099995136261;1.35099995136261;1.35099995136261;1.35099995136261;1.35099995136261;1.35099995136261;1.35099995136261;1.35099995136261;1.35099995136261;Used jog ratio for teff to estimate container CF
12;122;0.0640000030398369;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0879999995231628;Used jog ratio for teff to estimate container CF
12;123;0.785000026226044;0.785000026226044;0.785000026226044;0.785000026226044;0.790000021457672;0.785000026226044;0.76800000667572;0.785000026226044;0.935000002384186;
13;1;1;1;1;1;1;1;1;1;1;
13;2;100;100;100;100;100;100;100;100;100;
13;4;30;30;30;30;30;30;30;30;30;
13;7;11.585000038147;11.3929996490479;9.44999980926514;12.3020000457764;10;11.585000038147;11.585000038147;11.585000038147;11.585000038147;
13;9;36.7550010681152;58;62.5;67;62.5;62.5;62.5;62.5;62.5;
13;11;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;
13;12;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;
13;20;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;
13;104;1.0349999666214;0.990000009536743;1.0349999666214;1.04999995231628;1.08000004291534;1.0349999666214;1.02400004863739;1.0349999666214;1.01999998092651;
13;109;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;
13;115;66.9140014648438;65.9290008544922;63;60.5629997253418;75.3570022583008;66.9140014648438;69.5;66.9140014648438;66.9140014648438;
13;117;0.388000011444092;0.372999995946884;0.324999988079071;0.314999997615814;0.388000011444092;0.388000011444092;0.405000001192093;0.388000011444092;0.388000011444092;
13;119;66.9140014648438;65.9290008544922;63;60.5629997253418;75.3570022583008;66.9140014648438;69.5;66.9140014648438;66.9140014648438;
13;121;1.46399998664856;1.46399998664856;1.46399998664856;1.53999996185303;1.46399998664856;1.46399998664856;1.432000041008;1.46399998664856;1.46399998664856;
13;122;0.0640000030398369;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;Used jog ratio for teff to estimate container CF
13;123;0.781000018119812;0.75;0.781000018119812;0.739000022411346;0.748000025749207;0.781000018119812;0.797999978065491;0.781000018119812;0.920000016689301;
14;1;1;1;1;1;1;1;1;1;1;
14;2;100;100;100;100;100;100;100;100;100;
14;7;11.701000213623;10.2749996185303;10.5699996948242;12.7670001983643;11.701000213623;11.701000213623;11.701000213623;11.701000213623;11.701000213623;
14;9;36.7550010681152;36.6500015258789;38.6500015258789;38.6500015258789;38.6500015258789;38.6500015258789;38.6500015258789;38.6500015258789;38.6500015258789;
14;11;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;
14;12;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;
14;104;1.07700002193451;0.990000009536743;1.07700002193451;1.07200002670288;1.125;1.07700002193451;1.05299997329712;1.07700002193451;1.20000004768372;
14;109;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;
14;115;65.5709991455078;66.9000015258789;68.6669998168945;63.0999984741211;62;65.5709991455078;65.5709991455078;65.5709991455078;65.5709991455078;
14;117;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;Used jog ratio for teff to estimate container CF
14;119;65.5709991455078;66.9000015258789;68.6669998168945;63.0999984741211;62;65.5709991455078;65.5709991455078;65.5709991455078;65.5709991455078;
14;121;1.44200003147125;1.44200003147125;1.44200003147125;1.44200003147125;1.44200003147125;1.44200003147125;1.44200003147125;1.44200003147125;1.44200003147125;Used jog ratio for teff to estimate container CF
14;122;0.0640000030398369;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;Used jog ratio for teff to estimate container CF
14;123;0.925000011920929;0.779999971389771;0.925000011920929;0.848999977111816;0.819999992847443;0.925000011920929;0.984000027179718;0.925000011920929;0.998000025749207;
15;1;1;1;1;1;1;1;1;1;1;
15;2;100;100;100;100;100;100;100;100;100;
15;4;25.7299995422363;25.7299995422363;25.7299995422363;25.7299995422363;25.7299995422363;25.7299995422363;25.7299995422363;25.7299995422363;25.7299995422363;
15;7;11.0659999847412;9.91699981689453;9.80500030517578;11.8889999389648;11.4799995422363;11.0659999847412;11.0659999847412;11.0659999847412;11.0659999847412;
15;9;36.7550010681152;60.6669998168945;60.6669998168945;70.5;60.6669998168945;60.6669998168945;60.6669998168945;60.6669998168945;60.6669998168945;
15;11;0.566999971866608;0.566999971866608;0.566999971866608;0.566999971866608;0.566999971866608;0.566999971866608;0.566999971866608;0.566999971866608;0.566999971866608;Used jog ratio for teff to estimate container CF
15;12;0.226999998092651;0.226999998092651;0.226999998092651;0.226999998092651;0.224999994039536;0.226999998092651;0.230000004172325;0.226999998092651;0.226999998092651;
15;20;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;
15;104;1.05799996852875;0.995000004768372;1.05799996852875;1.18799996376038;0.985000014305115;1.05799996852875;1.02300000190735;1.05799996852875;1.06500005722046;
15;109;0.254999995231628;0.254999995231628;0.254999995231628;0.254999995231628;0.254999995231628;0.254999995231628;0.254999995231628;0.254999995231628;0.254999995231628;
15;115;69.2200012207031;63.25;64;58.8129997253418;77.0830001831055;69.2200012207031;69.2200012207031;79.5;69.2200012207031;
15;117;0.398999989032745;0.425000011920929;0.398999989032745;0.398999989032745;0.398999989032745;0.398999989032745;0.381000012159348;0.398999989032745;0.398999989032745;
15;119;69.2200012207031;63.25;64;58.8129997253418;77.0830001831055;69.2200012207031;69.2200012207031;79.5;69.2200012207031;
15;121;1.43099999427795;1.43099999427795;1.43099999427795;1.47699999809265;1.43099999427795;1.43099999427795;1.41700005531311;1.43099999427795;1.43099999427795;
15;122;0.0640000030398369;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;0.0920000001788139;Used jog ratio for teff to estimate container CF
15;123;0.809000015258789;0.730000019073486;0.809000015258789;0.742999970912933;0.797999978065491;0.809000015258789;0.813000023365021;0.809000015258789;0.949999988079071;
16;1;1;1;1;1;1;1;1;1;1;
16;2;100;100;100;100;100;100;100;100;100;
16;4;25;25;25;25;25;25;25;25;25;
16;7;10.9630002975464;11.25;11.3900003433228;9.8730001449585;12.5150003433228;10.9630002975464;10.9630002975464;10.9630002975464;10.9630002975464;
