crop_code;unit_cd;mean_cf_nat;mean_cf1;mean_cf2;mean_cf3;mean_cf4;mean_cf6;mean_cf7;mean_cf12;mean_cf99;note
16;9;36.7550010681152;53.1860008239746;53.1860008239746;53.1860008239746;53.1860008239746;53.1860008239746;53.1860008239746;53.1860008239746;53.1860008239746;Used jog ratio for teff to estimate container CF
16;10;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;
16;11;0.657999992370605;0.677999973297119;0.620000004768372;0.657999992370605;0.657999992370605;0.657999992370605;0.657999992370605;0.657999992370605;0.657999992370605;
16;12;0.266999989748001;0.266999989748001;0.266999989748001;0.266999989748001;0.245000004768372;0.266999989748001;0.28999999165535;0.266999989748001;0.266999989748001;
16;104;1.08599996566772;1.08599996566772;1.08599996566772;1.06500005722046;1.04499995708466;1.08599996566772;1.07000005245209;1.08599996566772;1.125;
16;109;0.189999997615814;0.189999997615814;0.189999997615814;0.189999997615814;0.189999997615814;0.189999997615814;0.189999997615814;0.189999997615814;0.189999997615814;
16;115;69.5559997558594;63.5;66.25;72.625;62;69.5559997558594;57.5;83.25;69.5559997558594;
16;117;0.377999991178513;0.377999991178513;0.377999991178513;0.377999991178513;0.377999991178513;0.377999991178513;0.377999991178513;0.377999991178513;0.377999991178513;Used jog ratio for teff to estimate container CF
16;119;69.5559997558594;63.5;66.25;72.625;62;69.5559997558594;57.5;83.25;69.5559997558594;
16;121;1.45299994945526;1.45299994945526;1.45299994945526;1.45299994945526;1.45299994945526;1.45299994945526;1.45299994945526;1.45299994945526;1.45299994945526;Used jog ratio for teff to estimate container CF
16;122;0.0640000030398369;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;
16;123;0.781000018119812;0.769999980926514;0.781000018119812;0.787000000476837;0.785000026226044;0.781000018119812;0.769999980926514;0.781000018119812;0.781000018119812;
17;1;1;1;1;1;1;1;1;1;1;
17;2;100;100;100;100;100;100;100;100;100;
18;1;1;1;1;1;1;1;1;1;1;
18;2;100;100;100;100;100;100;100;100;100;
19BIS;1;1;1;1;1;1;1;1;1;1;
19BIS;2;100;100;100;100;100;100;100;100;100;
19BIS;4;30;30;30;30;30;30;30;30;30;
19BIS;7;11.585000038147;11.3929996490479;9.44999980926514;12.3020000457764;10;11.585000038147;11.585000038147;11.585000038147;11.585000038147;
19BIS;9;36.7550010681152;58;62.5;67;62.5;62.5;62.5;62.5;62.5;
19BIS;11;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;0.714999973773956;
19BIS;12;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;
19BIS;20;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;0.0799999982118607;
19BIS;104;1.0349999666214;0.990000009536743;1.0349999666214;1.04999995231628;1.08000004291534;1.0349999666214;1.02400004863739;1.0349999666214;1.01999998092651;
19BIS;109;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;
19BIS;115;66.9140014648438;65.9290008544922;63;60.5629997253418;75.3570022583008;66.9140014648438;69.5;66.9140014648438;66.9140014648438;
19BIS;117;0.388000011444092;0.372999995946884;0.324999988079071;0.314999997615814;0.388000011444092;0.388000011444092;0.405000001192093;0.388000011444092;0.388000011444092;
19BIS;119;66.9140014648438;65.9290008544922;63;60.5629997253418;75.3570022583008;66.9140014648438;69.5;66.9140014648438;66.9140014648438;
19BIS;121;1.46399998664856;1.46399998664856;1.46399998664856;1.53999996185303;1.46399998664856;1.46399998664856;1.432000041008;1.46399998664856;1.46399998664856;
19BIS;122;0.0640000030398369;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;Used jog ratio for teff to estimate container CF
19BIS;123;0.781000018119812;0.75;0.781000018119812;0.739000022411346;0.748000025749207;0.781000018119812;0.797999978065491;0.781000018119812;0.920000016689301;
20;1;1;1;1;1;1;1;1;1;1;
23;1;1;1;1;1;1;1;1;1;1;
23;2;100;100;100;100;100;100;100;100;100;
23;7;6.40299987792969;6.40299987792969;6.40299987792969;6.40299987792969;6.40299987792969;6.40299987792969;6.40299987792969;6.40299987792969;6.40299987792969;
23;9;36.7550010681152;36;36;36;36;36;36;36;36;
23;10;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;
23;11;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;Used jog ratio for teff to estimate container CF
23;12;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.194999992847443;0.197999998927116;0.200000002980232;0.197999998927116;0.197999998927116;
23;20;0.0900000035762787;0.0750000029802322;0.0750000029802322;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;
23;104;0.847000002861023;0.829999983310699;0.847000002861023;0.689999997615814;0.975000023841858;0.847000002861023;0.939999997615814;0.847000002861023;0.959999978542328;
23;109;0.177000001072884;0.177000001072884;0.177000001072884;0.177000001072884;0.177000001072884;0.177000001072884;0.177000001072884;0.177000001072884;0.177000001072884;
23;115;52.8330001831055;51;52.8330001831055;53.75;52.8330001831055;52.8330001831055;52.8330001831055;52.8330001831055;52.8330001831055;
23;117;0.294999986886978;0.294999986886978;0.294999986886978;0.294999986886978;0.294999986886978;0.294999986886978;0.294999986886978;0.294999986886978;0.294999986886978;Used jog ratio for teff to estimate container CF
23;119;52.8330001831055;51;52.8330001831055;53.75;52.8330001831055;52.8330001831055;52.8330001831055;52.8330001831055;52.8330001831055;
23;121;1.13399994373322;1.13399994373322;1.13399994373322;1.13399994373322;1.13399994373322;1.13399994373322;1.13399994373322;1.13399994373322;1.13399994373322;Used jog ratio for teff to estimate container CF
23;122;0.0640000030398369;0.0759999975562096;0.0900000035762787;0.0900000035762787;0.0740000009536743;0.0700000002980232;0.0700000002980232;0.0759999975562096;0.0759999975562096;
23;123;0.680999994277954;0.629999995231628;0.625;0.642000019550323;0.620000004768372;0.680999994277954;0.716000020503998;0.680999994277954;0.800000011920929;
24;1;1;1;1;1;1;1;1;1;1;
24;2;100;100;100;100;100;100;100;100;100;
24;7;4.6269998550415;4.6269998550415;4.6269998550415;4.6269998550415;4.6269998550415;4.6269998550415;4.6269998550415;4.6269998550415;4.6269998550415;Used large sini ratio for fenugreek to estimate container CF
24;9;36.7550010681152;26.0149993896484;26.0149993896484;26.0149993896484;26.0149993896484;26.0149993896484;26.0149993896484;26.0149993896484;26.0149993896484;Used large sini ratio for fenugreek to estimate container CF
24;11;0.328000009059906;0.328000009059906;0.328000009059906;0.328000009059906;0.328000009059906;0.328000009059906;0.328000009059906;0.328000009059906;0.328000009059906;Used large sini ratio for fenugreek to estimate container CF
24;12;0.14300000667572;0.14300000667572;0.14300000667572;0.14300000667572;0.14300000667572;0.14300000667572;0.14300000667572;0.14300000667572;0.14300000667572;Used large sini ratio for fenugreek to estimate container CF
24;104;0.611999988555908;0.611999988555908;0.611999988555908;0.611999988555908;0.611999988555908;0.611999988555908;0.611999988555908;0.611999988555908;0.611999988555908;Used large sini ratio for fenugreek to estimate container CF
24;109;0.128000006079674;0.128000006079674;0.128000006079674;0.128000006079674;0.128000006079674;0.128000006079674;0.128000006079674;0.128000006079674;0.128000006079674;Used large sini ratio for fenugreek to estimate container CF
24;115;36.5;36.5;36.5;36.5;36.5;36.5;36.5;36.5;36.5;
24;117;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;0.212999999523163;Used large sini ratio for fenugreek to estimate container CF
24;119;36.5;36.5;36.5;36.5;36.5;36.5;36.5;36.5;36.5;
24;121;0.819999992847443;0.819999992847443;0.819999992847443;0.819999992847443;0.819999992847443;0.819999992847443;0.819999992847443;0.819999992847443;0.819999992847443;Used large sini ratio for fenugreek to estimate container CF
24;122;0.0640000030398369;0.0549999997019768;0.0549999997019768;0.0549999997019768;0.0549999997019768;0.0549999997019768;0.0549999997019768;0.0549999997019768;0.0549999997019768;Used large sini ratio for fenugreek to estimate container CF
24;123;0.644999980926514;0.644999980926514;0.644999980926514;0.589999973773956;0.644999980926514;0.644999980926514;0.672999978065491;0.644999980926514;0.644999980926514;
25;1;1;1;1;1;1;1;1;1;1;
25;2;100;100;100;100;100;100;100;100;100;
25;4;31;31;31;31;31;31;31;31;31;
25;7;8.6540002822876;8.6540002822876;8.6540002822876;8.6540002822876;8.6540002822876;8.6540002822876;8.6540002822876;8.6540002822876;8.6540002822876;Used jog ratio for teff to estimate container CF
25;9;36.7550010681152;39.423999786377;39.423999786377;39.423999786377;39.423999786377;39.423999786377;39.423999786377;39.423999786377;39.423999786377;Used jog ratio for teff to estimate container CF
25;10;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0350000001490116;0.0299999993294477;0.0320000015199184;0.0320000015199184;0.0320000015199184;0.0320000015199184;
25;11;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;0.479999989271164;
25;12;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;
25;20;0.0820000022649765;0.0700000002980232;0.0700000002980232;0.0820000022649765;0.0820000022649765;0.0820000022649765;0.0820000022649765;0.0820000022649765;0.0820000022649765;
25;104;0.805000007152557;0.805000007152557;0.805000007152557;0.759999990463257;0.805000007152557;0.805000007152557;0.805000007152557;0.805000007152557;0.850000023841858;
25;109;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;Used jog ratio for teff to estimate container CF
25;115;64.1669998168945;57;64.1669998168945;67.75;64.1669998168945;64.1669998168945;64.1669998168945;64.1669998168945;64.1669998168945;
25;117;0.228000000119209;0.232999995350838;0.232999995350838;0.222000002861023;0.230000004172325;0.228000000119209;0.224999994039536;0.228000000119209;0.228000000119209;
25;119;64.1669998168945;57;64.1669998168945;67.75;64.1669998168945;64.1669998168945;64.1669998168945;64.1669998168945;64.1669998168945;
25;121;1.07799994945526;1.07799994945526;1.07799994945526;1.12800002098083;1.07799994945526;1.07799994945526;1.04499995708466;1.07799994945526;1.07799994945526;
25;122;0.0640000030398369;0.0719999969005585;0.0799999982118607;0.0799999982118607;0.068000003695488;0.0799999982118607;0.0599999986588955;0.0719999969005585;0.0719999969005585;
25;123;0.532999992370605;0.490000009536743;0.625;0.574999988079071;0.532999992370605;0.532999992370605;0.579999983310699;0.532999992370605;0.532999992370605;
26;1;1;1;1;1;1;1;1;1;1;
26;2;100;100;100;100;100;100;100;100;100;
26;7;5.86999988555908;5.86999988555908;5.86999988555908;5.86999988555908;5.86999988555908;5.86999988555908;5.86999988555908;5.86999988555908;5.86999988555908;
26;9;36.7550010681152;42.2400016784668;42.2400016784668;42.2400016784668;42.2400016784668;42.2400016784668;42.2400016784668;42.2400016784668;42.2400016784668;Used jog ratio for teff to estimate container CF
26;10;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;
26;11;0.51800000667572;0.535000026226044;0.485000014305115;0.51800000667572;0.51800000667572;0.51800000667572;0.51800000667572;0.51800000667572;0.51800000667572;
26;12;0.197999998927116;0.197999998927116;0.197999998927116;0.197999998927116;0.185000002384186;0.197999998927116;0.204999998211861;0.197999998927116;0.197999998927116;
26;20;0.0869999974966049;0.0869999974966049;0.0869999974966049;0.0869999974966049;0.0869999974966049;0.0869999974966049;0.0869999974966049;0.0869999974966049;0.0869999974966049;
26;104;0.862999975681305;0.790000021457672;0.862999975681305;0.862999975681305;0.879999995231628;0.862999975681305;0.800000011920929;0.862999975681305;0.980000019073486;
26;109;0.207000002264977;0.207000002264977;0.207000002264977;0.207000002264977;0.230000004172325;0.207000002264977;0.194999992847443;0.207000002264977;0.207000002264977;
26;115;53;53;53;53;53;53;53;53;53;
26;117;0.300999999046326;0.300999999046326;0.300999999046326;0.300999999046326;0.300999999046326;0.300999999046326;0.300999999046326;0.300999999046326;0.300999999046326;Used jog ratio for teff to estimate container CF
26;119;53;53;53;53;53;53;53;53;53;
26;121;1.15900003910065;1.15900003910065;1.15900003910065;1.21000003814697;1.15900003910065;1.15900003910065;1.13900005817413;1.15900003910065;1.15900003910065;
26;122;0.0640000030398369;0.0970000028610229;0.0970000028610229;0.0970000028610229;0.0970000028610229;0.0970000028610229;0.0970000028610229;0.0970000028610229;0.0970000028610229;
26;123;0.515999972820282;0.416999995708466;0.515999972820282;0.515999972820282;0.592000007629395;0.515999972820282;0.515999972820282;0.515999972820282;0.419999986886978;
27;1;1;1;1;1;1;1;1;1;1;
27;2;100;100;100;100;100;100;100;100;100;
27;7;5.97300004959106;5.97300004959106;5.97300004959106;5.97300004959106;5.97300004959106;5.97300004959106;5.97300004959106;5.97300004959106;5.97300004959106;Used large sini ratio for fenugreek to estimate container CF
27;9;36.7550010681152;33.5820007324219;33.5820007324219;33.5820007324219;33.5820007324219;33.5820007324219;33.5820007324219;33.5820007324219;33.5820007324219;Used large sini ratio for fenugreek to estimate container CF
27;10;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;
27;11;0.42399999499321;0.42399999499321;0.42399999499321;0.42399999499321;0.42399999499321;0.42399999499321;0.42399999499321;0.42399999499321;0.42399999499321;Used large sini ratio for fenugreek to estimate container CF
27;12;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;0.185000002384186;Used large sini ratio for fenugreek to estimate container CF
27;20;0.0820000022649765;0.0700000002980232;0.0700000002980232;0.0820000022649765;0.0820000022649765;0.0820000022649765;0.0820000022649765;0.0820000022649765;0.0820000022649765;
27;104;0.791000008583069;0.791000008583069;0.791000008583069;0.791000008583069;0.791000008583069;0.791000008583069;0.791000008583069;0.791000008583069;0.791000008583069;Used large sini ratio for fenugreek to estimate container CF
27;109;0.165000006556511;0.165000006556511;0.165000006556511;0.165000006556511;0.165000006556511;0.165000006556511;0.165000006556511;0.165000006556511;0.165000006556511;Used large sini ratio for fenugreek to estimate container CF
27;115;75.5;75.5;75.5;67;75.5;75.5;75.5;75.5;75.5;
27;117;0.275000005960464;0.275000005960464;0.275000005960464;0.275000005960464;0.275000005960464;0.275000005960464;0.275000005960464;0.275000005960464;0.275000005960464;Used large sini ratio for fenugreek to estimate container CF
27;119;75.5;75.5;75.5;67;75.5;75.5;75.5;75.5;75.5;
27;121;1.05799996852875;1.05799996852875;1.05799996852875;1.05799996852875;1.05799996852875;1.05799996852875;1.05799996852875;1.05799996852875;1.05799996852875;Used large sini ratio for fenugreek to estimate container CF
27;122;0.0640000030398369;0.0710000023245811;0.0850000008940697;0.0850000008940697;0.0750000029802322;0.0710000023245811;0.0710000023245811;0.0710000023245811;0.0710000023245811;
27;123;0.45100000500679;0.425000011920929;0.45100000500679;0.45100000500679;0.45100000500679;0.45100000500679;0.45100000500679;0.423000007867813;0.45100000500679;
28;1;1;1;1;1;1;1;1;1;1;
28;7;5.46299982070923;5.46299982070923;5.46299982070923;5.46299982070923;5.46299982070923;5.46299982070923;5.46299982070923;5.46299982070923;5.46299982070923;
28;9;36.7550010681152;30;30;30;30;30;30;30;30;
28;11;0.474999994039536;0.474999994039536;0.474999994039536;0.474999994039536;0.474999994039536;0.474999994039536;0.474999994039536;0.474999994039536;0.474999994039536;
28;12;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;0.170000001788139;
28;20;0.108000002801418;0.108000002801418;0.108000002801418;0.108000002801418;0.108000002801418;0.108000002801418;0.108000002801418;0.108000002801418;0.108000002801418;
28;104;0.773000001907349;0.773000001907349;0.773000001907349;0.785000026226044;0.773000001907349;0.773000001907349;0.759999990463257;0.773000001907349;0.773000001907349;
28;109;0.148000001907349;0.148000001907349;0.148000001907349;0.148000001907349;0.148000001907349;0.148000001907349;0.148000001907349;0.148000001907349;0.148000001907349;
28;115;42;42;42;42;42;42;42;42;42;
28;117;0.268999993801117;0.268999993801117;0.268999993801117;0.268999993801117;0.268999993801117;0.268999993801117;0.268999993801117;0.268999993801117;0.268999993801117;Used jog ratio for teff to estimate container CF
28;119;42;42;42;42;42;42;42;42;42;
28;121;0.972000002861023;0.972000002861023;0.972000002861023;0.967000007629395;0.972000002861023;0.972000002861023;0.975000023841858;0.972000002861023;0.972000002861023;
28;122;0.0640000030398369;0.0719999969005585;0.0850000008940697;0.0850000008940697;0.0719999969005585;0.0719999969005585;0.0599999986588955;0.0719999969005585;0.0719999969005585;
28;123;0.541000008583069;0.523000001907349;0.504999995231628;0.584999978542328;0.541000008583069;0.541000008583069;0.540000021457672;0.541000008583069;0.485000014305115;
31;1;1;1;1;1;1;1;1;1;1;
32;1;1;1;1;1;1;1;1;1;1;
33;1;1;1;1;1;1;1;1;1;1;
33;2;100;100;100;100;100;100;100;100;100;
36;1;1;1;1;1;1;1;1;1;1;
36;7;8.31999969482422;8.31999969482422;7.8899998664856;8.53499984741211;8.31999969482422;8.31999969482422;8.31999969482422;8.31999969482422;8.31999969482422;
36;9;36.7550010681152;53.6259994506836;53.6259994506836;53.6259994506836;53.6259994506836;53.6259994506836;53.6259994506836;53.6259994506836;53.6259994506836;Used jog ratio for teff to estimate container CF
36;10;0.0329999998211861;0.0329999998211861;0.0329999998211861;0.0329999998211861;0.0299999993294477;0.0329999998211861;0.0370000004768372;0.0329999998211861;0.0329999998211861;
36;11;0.709999978542328;0.709999978542328;0.709999978542328;0.709999978542328;0.709999978542328;0.709999978542328;0.709999978542328;0.709999978542328;0.709999978542328;
36;12;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;
36;20;0.115000002086163;0.115000002086163;0.115000002086163;0.115000002086163;0.115000002086163;0.115000002086163;0.115000002086163;0.115000002086163;0.115000002086163;
36;104;1.09500002861023;1.09500002861023;1.09500002861023;1.13999998569489;0.964999973773956;1.09500002861023;1.09500002861023;1.09500002861023;1.17999994754791;
36;109;0.206000000238419;0.206000000238419;0.206000000238419;0.206000000238419;0.206000000238419;0.206000000238419;0.187999993562698;0.206000000238419;0.206000000238419;
36;115;58.6669998168945;56;58.6669998168945;59;61;58.6669998168945;58.6669998168945;58.6669998168945;58.6669998168945;
36;117;0.29899999499321;0.310000002384186;0.296999990940094;0.300000011920929;0.29899999499321;0.29899999499321;0.28999999165535;0.29899999499321;0.29899999499321;
36;119;58.6669998168945;56;58.6669998168945;59;61;58.6669998168945;58.6669998168945;58.6669998168945;58.6669998168945;
36;121;1.4650000333786;1.4650000333786;1.4650000333786;1.4650000333786;1.4650000333786;1.4650000333786;1.4650000333786;1.4650000333786;1.4650000333786;Used jog ratio for teff to estimate container CF
36;122;0.0640000030398369;0.0949999988079071;0.0949999988079071;0.112000003457069;0.090999998152256;0.0799999982118607;0.0810000002384186;0.0949999988079071;0.0949999988079071;
36;123;0.565999984741211;0.565999984741211;0.565999984741211;0.565999984741211;0.675000011920929;0.565999984741211;0.565999984741211;0.565999984741211;0.565999984741211;
36;127;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;
37;1;1;1;1;1;1;1;1;1;1;
37;2;100;100;100;100;100;100;100;100;100;
37;4;5.5;5.5;5.5;5.5;5.5;5.5;5.5;5.5;5.5;
37;7;6.15000009536743;6.15000009536743;6.15000009536743;6.15000009536743;6.15000009536743;6.15000009536743;6.15000009536743;6.15000009536743;6.15000009536743;
37;123;0.409999996423721;0.409999996423721;0.409999996423721;0.409999996423721;0.409999996423721;0.409999996423721;0.409999996423721;0.409999996423721;0.409999996423721;
38;1;1;1;1;1;1;1;1;1;1;
38;2;100;100;100;100;100;100;100;100;100;
38;4;2.13000011444092;2.13000011444092;2.13000011444092;2.13000011444092;2.13000011444092;2.13000011444092;2.13000011444092;2.13000011444092;2.13000011444092;
38;7;1.10199999809265;1.10199999809265;1.10199999809265;0.939999997615814;1.26499998569489;1.10199999809265;1.10199999809265;1.10199999809265;1.10199999809265;
38;8;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;
38;12;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;0.0350000001490116;
38;112;1.79999995231628;1.79999995231628;1.79999995231628;1.79999995231628;1.79999995231628;1.79999995231628;1.79999995231628;1.79999995231628;1.79999995231628;
38;115;29.1730003356934;25.875;32.5;28;30.5499992370605;29.1730003356934;29.1730003356934;29.1730003356934;32.5250015258789;
38;117;0.0769999995827675;0.0769999995827675;0.0769999995827675;0.0769999995827675;0.0750000029802322;0.0769999995827675;0.0780000016093254;0.0769999995827675;0.0769999995827675;
38;119;29.1730003356934;25.875;32.5;28;30.5499992370605;29.1730003356934;29.1730003356934;29.1730003356934;32.5250015258789;
38;121;0.247999995946884;0.247999995946884;0.247999995946884;0.247999995946884;0.247999995946884;0.247999995946884;0.247999995946884;0.247999995946884;0.247999995946884;
38;123;0.174999997019768;0.174999997019768;0.174999997019768;0.174999997019768;0.174999997019768;0.174999997019768;0.174999997019768;0.174999997019768;0.174999997019768;
39;1;1;1;1;1;1;1;1;1;1;
39;2;100;100;100;100;100;100;100;100;100;
40;1;1;1;1;1;1;1;1;1;1;
41;1;1;1;1;1;1;1;1;1;1;
42;1;1;1;1;1;1;1;1;1;1;
42;2;100;100;100;100;100;100;100;100;100;
42;3;0.899999976158142;0.899999976158142;0.899999976158142;0.899999976158142;0.899999976158142;0.899999976158142;0.899999976158142;0.899999976158142;0.899999976158142;
42;4;17.0480003356934;17.0480003356934;17.1830005645752;16.5769996643066;16.8999996185303;17.0480003356934;17.6949996948242;17.0480003356934;17.0480003356934;
42;5;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;
42;7;41.9720001220703;42.6669998168945;45.6669998168945;39.0830001831055;38;41.9720001220703;41.9720001220703;41.9720001220703;45;
42;8;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;
42;101;16.2000007629395;16.2000007629395;16.2000007629395;16.2000007629395;16.2000007629395;16.2000007629395;16.2000007629395;16.2000007629395;16.2000007629395;
42;110;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;
42;112;3.15799999237061;3.15799999237061;3.15799999237061;3.15799999237061;3.15799999237061;3.15799999237061;3.15799999237061;3.15799999237061;3.15799999237061;Used zenbile ratio for mangos to estimate container CF
42;125;8.97500038146973;8.97500038146973;8.97500038146973;8.97500038146973;8.97500038146973;8.97500038146973;8.97500038146973;8.97500038146973;8.97500038146973;
42;127;12.0450000762939;12.0450000762939;12.0450000762939;12.0450000762939;12.0450000762939;12.0450000762939;12.0450000762939;12.0450000762939;12.0450000762939;
44;1;1;1;1;1;1;1;1;1;1;
44;2;100;100;100;100;100;100;100;100;100;
44;4;14.9429998397827;14.9429998397827;14.9429998397827;14.9429998397827;14.9429998397827;14.9429998397827;14.9429998397827;14.9429998397827;14.9429998397827;
44;5;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;
44;112;4.29500007629395;4.29500007629395;4.29500007629395;4.29500007629395;4.29500007629395;4.29500007629395;4.29500007629395;4.29500007629395;4.29500007629395;
44;115;56;56;56;56;56;56;56;56;56;
44;119;56;56;56;56;56;56;56;56;56;
44;125;11.2749996185303;11.2749996185303;11.2749996185303;11.2749996185303;11.2749996185303;11.2749996185303;11.2749996185303;11.2749996185303;11.2749996185303;
45;1;1;1;1;1;1;1;1;1;1;
46;1;1;1;1;1;1;1;1;1;1;
46;2;100;100;100;100;100;100;100;100;100;
46;4;23.451000213623;23.451000213623;23.451000213623;23.451000213623;22.375;20.6200008392334;24.1019992828369;23.451000213623;23.451000213623;
46;5;0.379999995231628;0.379999995231628;0.379999995231628;0.379999995231628;0.379999995231628;0.379999995231628;0.379999995231628;0.379999995231628;0.379999995231628;
46;7;51.8479995727539;52.5830001831055;51.1669998168945;55.5830001831055;51.8479995727539;51.8479995727539;51.8479995727539;51.8479995727539;51.8479995727539;
46;8;1.02999997138977;1.02999997138977;1.02999997138977;1.02999997138977;1.02999997138977;1.02999997138977;1.02999997138977;1.02999997138977;1.02999997138977;
46;112;5.18200016021729;5.18200016021729;5.18200016021729;5.18200016021729;6.15500020980835;5.18200016021729;5.01999998092651;5.18200016021729;5.18200016021729;
46;115;55.0439987182617;55.0439987182617;55.0439987182617;55.0439987182617;57.810001373291;54.5999984741211;54;55.0439987182617;51;
