crop_code;unit_cd;mean_cf_nat;mean_cf1;mean_cf2;mean_cf3;mean_cf4;mean_cf6;mean_cf7;mean_cf12;mean_cf99;note
46;119;55.0439987182617;55.0439987182617;55.0439987182617;55.0439987182617;57.810001373291;54.5999984741211;54;55.0439987182617;51;
46;121;17.8449993133545;17.8449993133545;17.8449993133545;17.8449993133545;17.8449993133545;17.8449993133545;17.8449993133545;17.8449993133545;17.8449993133545;
46;125;12.7360000610352;12.7360000610352;12.7360000610352;12.7360000610352;11.6479997634888;12.7360000610352;13.1709995269775;12.7360000610352;12.7360000610352;
46;127;13.6630001068115;13.6630001068115;13.6630001068115;13.6630001068115;14.5500001907349;12.7749996185303;13.6630001068115;13.6630001068115;13.6630001068115;
47;1;1;1;1;1;1;1;1;1;1;
47;2;100;100;100;100;100;100;100;100;100;
47;4;14.1750001907349;14.1750001907349;14.4499998092651;14.4499998092651;13.8100004196167;14.1750001907349;13.9899997711182;14.1750001907349;14.1750001907349;
47;5;0.300000011920929;0.300000011920929;0.300000011920929;0.300000011920929;0.300000011920929;0.300000011920929;0.300000011920929;0.300000011920929;0.300000011920929;
47;7;49.75;49.75;49.75;49.75;49.75;49.75;49.75;49.75;49.75;
47;8;0.730000019073486;0.730000019073486;0.730000019073486;0.730000019073486;0.730000019073486;0.730000019073486;0.730000019073486;0.730000019073486;0.730000019073486;
47;112;2.94000005722046;2.94000005722046;2.94000005722046;2.94000005722046;2.94000005722046;2.94000005722046;2.94000005722046;2.94000005722046;2.94000005722046;
47;115;49.9900016784668;45;50;49.9900016784668;49.9900016784668;49.9900016784668;49.9900016784668;49.9900016784668;49.8330001831055;
47;119;49.9900016784668;45;50;49.9900016784668;49.9900016784668;49.9900016784668;49.9900016784668;49.9900016784668;49.8330001831055;
47;121;12.9650001525879;12.9650001525879;12.9650001525879;12.9650001525879;12.9650001525879;12.9650001525879;12.9650001525879;12.9650001525879;12.9650001525879;
48;1;1;1;1;1;1;1;1;1;1;
48;2;100;100;100;100;100;100;100;100;100;
48;5;0.829999983310699;0.829999983310699;0.829999983310699;0.829999983310699;0.829999983310699;0.829999983310699;0.829999983310699;0.829999983310699;0.829999983310699;
48;7;59.1669998168945;56.5;56.5;64.5;59.1669998168945;59.1669998168945;59.1669998168945;59.1669998168945;59.1669998168945;
48;8;1.45000004768372;1.45000004768372;1.45000004768372;1.45000004768372;1.45000004768372;1.45000004768372;1.45000004768372;1.45000004768372;1.45000004768372;
48;121;14.3800001144409;14.3800001144409;14.3800001144409;14.3800001144409;14.3800001144409;14.3800001144409;14.3800001144409;14.3800001144409;14.3800001144409;
48;125;10.6700000762939;10.6700000762939;10.6700000762939;10.6700000762939;10.6700000762939;10.6700000762939;10.6700000762939;10.6700000762939;10.6700000762939;
49;1;1;1;1;1;1;1;1;1;1;
50;1;1;1;1;1;1;1;1;1;1;
51;1;1;1;1;1;1;1;1;1;1;
51;2;100;100;100;100;100;100;100;100;100;
51;5;0.310000002384186;0.310000002384186;0.310000002384186;0.310000002384186;0.310000002384186;0.310000002384186;0.310000002384186;0.310000002384186;0.310000002384186;
51;8;0.670000016689301;0.670000016689301;0.670000016689301;0.670000016689301;0.670000016689301;0.670000016689301;0.670000016689301;0.670000016689301;0.670000016689301;
52;1;1;1;1;1;1;1;1;1;1;
52;2;100;100;100;100;100;100;100;100;100;
52;5;2.9300000667572;2.9300000667572;2.9300000667572;2.9300000667572;2.9300000667572;2.9300000667572;2.9300000667572;2.9300000667572;2.9300000667572;
53;1;1;1;1;1;1;1;1;1;1;
53;5;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;0.0900000035762787;
53;8;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;
54;1;1;1;1;1;1;1;1;1;1;
55;1;1;1;1;1;1;1;1;1;1;
55;2;100;100;100;100;100;100;100;100;100;
55;7;5.85500001907349;5.85500001907349;5.6399998664856;5.92700004577637;5.85500001907349;5.85500001907349;5.85500001907349;5.85500001907349;5.85500001907349;
55;8;0.100000001490116;0.100000001490116;0.100000001490116;0.100000001490116;0.100000001490116;0.100000001490116;0.100000001490116;0.100000001490116;0.100000001490116;
55;11;0.879999995231628;0.879999995231628;0.879999995231628;0.879999995231628;0.879999995231628;0.879999995231628;0.879999995231628;0.879999995231628;0.879999995231628;
55;115;51.2000007629395;56;51.2000007629395;51.2000007629395;50;51.2000007629395;51.2000007629395;51.2000007629395;51.2000007629395;
55;117;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;
55;119;51.2000007629395;56;51.2000007629395;51.2000007629395;50;51.2000007629395;51.2000007629395;51.2000007629395;51.2000007629395;
55;121;1.0789999961853;1.0789999961853;1.0789999961853;1.0789999961853;1.0789999961853;1.0789999961853;1.00600004196167;1.0789999961853;1.0789999961853;
55;123;0.609000027179718;0.639999985694885;0.639999985694885;0.600000023841858;0.609000027179718;0.609000027179718;0.601999998092651;0.609000027179718;0.609000027179718;
56;1;1;1;1;1;1;1;1;1;1;
56;2;100;100;100;100;100;100;100;100;100;
56;11;0.870000004768372;0.870000004768372;0.870000004768372;0.870000004768372;0.870000004768372;0.870000004768372;0.870000004768372;0.870000004768372;0.870000004768372;
56;115;24.7530002593994;24.7530002593994;24.7530002593994;24.7530002593994;23.7350006103516;24.7530002593994;24.7530002593994;24.7530002593994;24.7530002593994;
56;119;24.7530002593994;24.7530002593994;24.7530002593994;24.7530002593994;23.7350006103516;24.7530002593994;24.7530002593994;24.7530002593994;24.7530002593994;
56;152;21.6599998474121;21.6599998474121;21.6599998474121;21.6599998474121;21.6599998474121;21.6599998474121;21.6599998474121;21.6599998474121;21.6599998474121;
58;1;1;1;1;1;1;1;1;1;1;
58;2;100;100;100;100;100;100;100;100;100;
58;4;10.75;10.75;10.75;10.75;10.75;10.75;10.75;10.75;10.75;
58;5;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;0.180000007152557;
58;7;52.5;52.5;53.5;48.5;52.5;52.5;54;50.5;52.5;
58;8;0.759999990463257;0.759999990463257;0.759999990463257;0.759999990463257;0.759999990463257;0.759999990463257;0.759999990463257;0.759999990463257;0.759999990463257;
58;11;0.910000026226044;0.910000026226044;0.910000026226044;0.910000026226044;0.910000026226044;0.910000026226044;0.910000026226044;0.910000026226044;0.910000026226044;
58;115;73.5709991455078;73.75;68.5;80;82;75;69.213996887207;73.5709991455078;73.5709991455078;
58;119;73.5709991455078;73.75;68.5;80;82;75;69.213996887207;73.5709991455078;73.5709991455078;
58;121;1.42200005054474;1.42200005054474;1.42200005054474;1.42200005054474;1.42200005054474;1.42200005054474;1.42200005054474;1.42200005054474;1.42200005054474;
58;123;1.37000000476837;1.37000000476837;1.37000000476837;1.37000000476837;1.37000000476837;1.37000000476837;1.37000000476837;1.37000000476837;1.37000000476837;
59;1;1;1;1;1;1;1;1;1;1;
59;2;100;100;100;100;100;100;100;100;100;
59;4;11.75;11.75;11.75;11.75;11.75;11.75;11.75;11.75;11.75;
59;5;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;
59;7;3.36500000953674;3.36500000953674;3.36500000953674;3.36500000953674;3.36500000953674;3.36500000953674;3.36500000953674;3.36500000953674;3.36500000953674;Used large sini ratio for fenugreek to estimate container CF
59;8;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;
59;9;36.7550010681152;18.9200000762939;18.9200000762939;18.9200000762939;18.9200000762939;18.9200000762939;18.9200000762939;18.9200000762939;18.9200000762939;Used large sini ratio for fenugreek to estimate container CF
59;11;0.238999992609024;0.238999992609024;0.238999992609024;0.238999992609024;0.238999992609024;0.238999992609024;0.238999992609024;0.238999992609024;0.238999992609024;Used large sini ratio for fenugreek to estimate container CF
59;12;0.104000002145767;0.104000002145767;0.104000002145767;0.104000002145767;0.104000002145767;0.104000002145767;0.104000002145767;0.104000002145767;0.104000002145767;Used large sini ratio for fenugreek to estimate container CF
59;104;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;0.455000013113022;
59;109;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;0.0930000022053719;Used large sini ratio for fenugreek to estimate container CF
59;112;3.19099998474121;3.33800005912781;3.33800005912781;3.19099998474121;3.14599990844727;3.19099998474121;3.0699999332428;3.19099998474121;3.19099998474121;
59;115;33.2709999084473;33.2709999084473;33.2709999084473;30.8050003051758;32.0250015258789;33.2709999084473;31.3850002288818;33.2709999084473;33.2709999084473;
59;117;0.155000001192093;0.155000001192093;0.155000001192093;0.155000001192093;0.155000001192093;0.155000001192093;0.155000001192093;0.155000001192093;0.155000001192093;Used large sini ratio for fenugreek to estimate container CF
59;119;33.2709999084473;33.2709999084473;33.2709999084473;30.8050003051758;32.0250015258789;33.2709999084473;31.3850002288818;33.2709999084473;33.2709999084473;
59;121;0.596000015735626;0.596000015735626;0.596000015735626;0.596000015735626;0.596000015735626;0.596000015735626;0.596000015735626;0.596000015735626;0.596000015735626;Used large sini ratio for fenugreek to estimate container CF
59;122;0.0640000030398369;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;Used large sini ratio for fenugreek to estimate container CF
59;123;0.354999989271164;0.354999989271164;0.354999989271164;0.349999994039536;0.354999989271164;0.354999989271164;0.356000006198883;0.354999989271164;0.354999989271164;
59;125;5.48000001907349;5.48000001907349;5.48000001907349;5.48000001907349;5.48000001907349;5.48000001907349;5.48000001907349;5.48000001907349;5.48000001907349;
60;1;1;1;1;1;1;1;1;1;1;
60;2;100;100;100;100;100;100;100;100;100;
60;4;17.0849990844727;17.0849990844727;17.0849990844727;17.0849990844727;18.2250003814697;17.0849990844727;15.9449996948242;17.0849990844727;17.0849990844727;
60;5;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;0.219999998807907;
60;7;8.89299964904785;9.75;9.75;7.17999982833862;8.89299964904785;8.89299964904785;8.89299964904785;8.89299964904785;8.89299964904785;
60;8;0.600000023841858;0.600000023841858;0.600000023841858;0.600000023841858;0.600000023841858;0.600000023841858;0.600000023841858;0.600000023841858;0.600000023841858;
60;9;36.7550010681152;48.484001159668;48.484001159668;48.484001159668;48.484001159668;48.484001159668;48.484001159668;48.484001159668;48.484001159668;Used jog ratio for teff to estimate container CF
60;104;0.990000009536743;0.990000009536743;0.990000009536743;0.990000009536743;0.990000009536743;0.990000009536743;0.990000009536743;0.990000009536743;0.990000009536743;
60;115;65.1460037231445;66.6669998168945;70.5;67.4169998168945;69.0319976806641;65.1460037231445;57.1319999694824;65.1460037231445;65.1460037231445;
60;119;65.1460037231445;66.6669998168945;70.5;67.4169998168945;69.0319976806641;65.1460037231445;57.1319999694824;65.1460037231445;65.1460037231445;
60;121;1.32500004768372;1.32500004768372;1.32500004768372;1.32500004768372;1.32500004768372;1.32500004768372;1.32500004768372;1.32500004768372;1.32500004768372;Used jog ratio for teff to estimate container CF
60;123;0.794000029563904;0.794000029563904;0.794000029563904;0.794000029563904;0.794000029563904;0.794000029563904;0.794000029563904;0.794000029563904;0.794000029563904;Used jog ratio for teff to estimate container CF
60;125;11.8500003814697;11.8500003814697;11.8500003814697;11.8500003814697;11.8500003814697;11.8500003814697;11.8500003814697;11.8500003814697;11.8500003814697;
61;1;1;1;1;1;1;1;1;1;1;
61;2;100;100;100;100;100;100;100;100;100;
61;5;5.05999994277954;5.05999994277954;5.05999994277954;5.05999994277954;5.05999994277954;5.05999994277954;5.05999994277954;5.05999994277954;5.05999994277954;
62;1;1;1;1;1;1;1;1;1;1;
62;2;100;100;100;100;100;100;100;100;100;
62;4;17.0849990844727;17.0849990844727;17.0849990844727;17.0849990844727;18.2250003814697;17.0849990844727;15.9449996948242;17.0849990844727;17.0849990844727;Used potato conversions
62;5;0.569999992847443;0.569999992847443;0.569999992847443;0.569999992847443;0.569999992847443;0.569999992847443;0.569999992847443;0.569999992847443;0.569999992847443;
62;7;8.89299964904785;9.75;9.75;7.17999982833862;8.89299964904785;8.89299964904785;8.89299964904785;8.89299964904785;8.89299964904785;Used potato conversions
62;8;2.67000007629395;2.67000007629395;2.67000007629395;2.67000007629395;2.67000007629395;2.67000007629395;2.67000007629395;2.67000007629395;2.67000007629395;
62;115;65.1460037231445;66.6669998168945;70.5;67.4169998168945;69.0319976806641;65.1460037231445;57.1319999694824;65.1460037231445;65.1460037231445;Used potato conversions
62;119;65.1460037231445;66.6669998168945;70.5;67.4169998168945;69.0319976806641;65.1460037231445;57.1319999694824;65.1460037231445;65.1460037231445;Used potato conversions
62;125;16.0769996643066;16.0769996643066;16.0769996643066;16.0769996643066;16.0769996643066;16.0769996643066;16.0769996643066;16.0769996643066;16.0769996643066;
63;1;1;1;1;1;1;1;1;1;1;
63;2;100;100;100;100;100;100;100;100;100;
63;4;19.3169994354248;19.3169994354248;23.0499992370605;19.7080001831055;19.3169994354248;18.2000007629395;15.5249996185303;19.3169994354248;19.3169994354248;
63;5;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;0.200000002980232;
63;7;20.5;20.5;20.5;20.5;20.5;20.5;20.5;20.5;20.5;
63;8;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;0.610000014305115;
63;125;12.4949998855591;12.4949998855591;12.4949998855591;12.4949998855591;14.1400003433228;11.6719999313354;12.4949998855591;12.4949998855591;12.4949998855591;
63;127;13.8219995498657;13.7469997406006;13.8249998092651;13.8219995498657;13.8950004577637;13.8219995498657;13.8219995498657;13.8219995498657;13.8219995498657;
64;1;1;1;1;1;1;1;1;1;1;
64;2;100;100;100;100;100;100;100;100;100;
64;4;16.4349994659424;16.4349994659424;16.4349994659424;16.4349994659424;16.4349994659424;16.4349994659424;16.4349994659424;16.4349994659424;16.4349994659424;
64;5;0.629999995231628;0.629999995231628;0.629999995231628;0.629999995231628;0.629999995231628;0.629999995231628;0.629999995231628;0.629999995231628;0.629999995231628;
64;8;3.29999995231628;3.29999995231628;3.29999995231628;3.29999995231628;3.29999995231628;3.29999995231628;3.29999995231628;3.29999995231628;3.29999995231628;
64;115;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;
64;119;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;67.4599990844727;
64;121;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;
64;125;14.2620000839233;14.2620000839233;14.2620000839233;14.2620000839233;14.2620000839233;14.2620000839233;14.2620000839233;14.2620000839233;14.2620000839233;
65;1;1;1;1;1;1;1;1;1;1;
65;2;100;100;100;100;100;100;100;100;100;
65;4;19.257999420166;19.257999420166;19.257999420166;16.5;19.257999420166;19.257999420166;19.257999420166;19.257999420166;19.257999420166;
65;7;47.0610008239746;53.8330001831055;49.5;47.0610008239746;47.0610008239746;47.0610008239746;47.0610008239746;47.0610008239746;47.0610008239746;
65;125;9.17500019073486;9.17500019073486;9.17500019073486;9.17500019073486;9.17500019073486;9.17500019073486;9.17500019073486;9.17500019073486;9.17500019073486;
65;127;11.3000001907349;11.3000001907349;11.3000001907349;11.3000001907349;11.3000001907349;11.3000001907349;11.3000001907349;11.3000001907349;11.3000001907349;
66;1;1;1;1;1;1;1;1;1;1;
66;2;100;100;100;100;100;100;100;100;100;
69;1;1;1;1;1;1;1;1;1;1;
69;2;100;100;100;100;100;100;100;100;100;
69;11;1.5900000333786;1.5900000333786;1.5900000333786;1.5900000333786;1.5900000333786;1.5900000333786;1.5900000333786;1.5900000333786;1.5900000333786;
71;1;1;1;1;1;1;1;1;1;1;
71;2;100;100;100;100;100;100;100;100;100;
71;5;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;0.0199999995529652;
71;11;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;
71;29;0.810000002384186;0.810000002384186;0.810000002384186;0.810000002384186;0.810000002384186;0.810000002384186;0.810000002384186;0.810000002384186;0.810000002384186;
71;112;4.94999980926514;4.94999980926514;4.94999980926514;4.94999980926514;4.94999980926514;4.94999980926514;4.94999980926514;4.94999980926514;4.94999980926514;
71;115;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;
71;119;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;
71;126;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;
71;150;0.360000014305115;0.360000014305115;0.360000014305115;0.360000014305115;0.360000014305115;0.360000014305115;0.360000014305115;0.360000014305115;0.360000014305115;
72;1;1;1;1;1;1;1;1;1;1;
72;2;100;100;100;100;100;100;100;100;100;
72;7;10.9659996032715;10.9659996032715;10.9659996032715;10.9659996032715;10.9659996032715;10.9659996032715;10.9659996032715;10.9659996032715;10.9659996032715;Used jog ratio for teff to estimate container CF
72;9;36.7550010681152;49.9529991149902;49.9529991149902;49.9529991149902;49.9529991149902;49.9529991149902;49.9529991149902;49.9529991149902;49.9529991149902;Used jog ratio for teff to estimate container CF
72;10;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0299999993294477;0.0309999994933605;0.0299999993294477;0.0359999984502792;0.0299999993294477;0.0299999993294477;
72;11;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;0.270000010728836;
72;12;0.137999996542931;0.137999996542931;0.137999996542931;0.137999996542931;0.137999996542931;0.137999996542931;0.137999996542931;0.137999996542931;0.137999996542931;
72;20;0.0500000007450581;0.0500000007450581;0.0500000007450581;0.0500000007450581;0.0500000007450581;0.0500000007450581;0.0500000007450581;0.0500000007450581;0.0500000007450581;
72;104;1.01999998092651;1.01999998092651;1.01999998092651;1.01999998092651;1.01999998092651;1.01999998092651;1.01999998092651;1.01999998092651;1.01999998092651;
72;109;0.234999999403954;0.245000004768372;0.245000004768372;0.245000004768372;0.247999995946884;0.234999999403954;0.234999999403954;0.234999999403954;0.234999999403954;
72;115;50.125;50.125;50.125;50.125;49;50.125;51.25;50.125;50.125;
72;117;0.252000004053116;0.252000004053116;0.245000004768372;0.252000004053116;0.252000004053116;0.245000004768372;0.254000008106232;0.252000004053116;0.252000004053116;
72;119;50.125;50.125;50.125;50.125;49;50.125;51.25;50.125;50.125;
72;121;1.36500000953674;1.36500000953674;1.36500000953674;1.36500000953674;1.36500000953674;1.36500000953674;1.36500000953674;1.36500000953674;1.36500000953674;Used jog ratio for teff to estimate container CF
72;122;0.0640000030398369;0.108999997377396;0.108999997377396;0.0970000028610229;0.0890000015497208;0.108999997377396;0.108999997377396;0.100000001490116;0.108999997377396;
72;123;0.24099999666214;0.24099999666214;0.24099999666214;0.24099999666214;0.200000002980232;0.24099999666214;0.24099999666214;0.24099999666214;0.193000003695488;
73;1;1;1;1;1;1;1;1;1;1;
73;2;100;100;100;100;100;100;100;100;100;
74;1;1;1;1;1;1;1;1;1;1;
74;2;100;100;100;100;100;100;100;100;100;
74;4;34.0400009155273;34.0400009155273;34.0400009155273;34.0400009155273;34.0400009155273;34.0400009155273;34.0400009155273;34.0400009155273;34.0400009155273;
74;8;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;1.6599999666214;
74;11;6.125;6.125;6.125;6.125;6.125;6.125;6.125;6.125;6.125;
74;29;4.07000017166138;4.07000017166138;4.07000017166138;4.07000017166138;4.07000017166138;4.07000017166138;4.07000017166138;4.07000017166138;4.07000017166138;
74;103;31.4869995117188;31.4869995117188;31.4869995117188;31.4869995117188;31.4869995117188;31.4869995117188;31.4869995117188;31.4869995117188;31.4869995117188;
74;112;2.16499996185303;2.16499996185303;2.16499996185303;2.16499996185303;2.16499996185303;2.16499996185303;2.16499996185303;2.16499996185303;2.16499996185303;
75;1;1;1;1;1;1;1;1;1;1;
75;2;100;100;100;100;100;100;100;100;100;
75;8;0.589999973773956;0.589999973773956;0.589999973773956;0.589999973773956;0.589999973773956;0.589999973773956;0.589999973773956;0.589999973773956;0.589999973773956;
75;10;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;0.0399999991059303;
75;20;0.349999994039536;0.324999988079071;0.324999988079071;0.375;0.349999994039536;0.349999994039536;0.349999994039536;0.349999994039536;0.349999994039536;
75;112;4.19999980926514;4.19999980926514;4.19999980926514;4.19999980926514;4.19999980926514;4.19999980926514;4.19999980926514;4.19999980926514;4.19999980926514;
75;115;10.3489999771118;10.9750003814697;10.3489999771118;10.3489999771118;10.9580001831055;10.3489999771118;9.52600002288818;10.3489999771118;11.3850002288818;
75;117;0.0230000000447035;0.0230000000447035;0.0230000000447035;0.0230000000447035;0.0199999995529652;0.0230000000447035;0.0230000000447035;0.0230000000447035;0.0230000000447035;
75;119;10.3489999771118;10.9750003814697;10.3489999771118;10.3489999771118;10.9580001831055;10.3489999771118;9.52600002288818;10.3489999771118;11.3850002288818;
75;121;0.195999994874001;0.195999994874001;0.195999994874001;0.195999994874001;0.195999994874001;0.224999994039536;0.189999997615814;0.195999994874001;0.195999994874001;
75;123;0.144999995827675;0.144999995827675;0.144999995827675;0.144999995827675;0.144999995827675;0.144999995827675;0.144999995827675;0.144999995827675;0.144999995827675;
76;1;1;1;1;1;1;1;1;1;1;
76;5;2.58999991416931;2.58999991416931;2.58999991416931;2.58999991416931;2.58999991416931;2.58999991416931;2.58999991416931;2.58999991416931;2.58999991416931;
76;8;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;
76;11;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;
78;1;1;1;1;1;1;1;1;1;1;
78;2;100;100;100;100;100;100;100;100;100;
79;1;1;1;1;1;1;1;1;1;1;
79;7;2.82699990272522;2.82699990272522;2.8199999332428;2.82800006866455;2.82699990272522;2.82699990272522;2.82699990272522;2.82699990272522;2.82699990272522;
79;10;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0149999996647239;0.0179999992251396;0.0149999996647239;0.0120000001043081;0.0149999996647239;0.0149999996647239;
79;11;0.215000003576279;0.215000003576279;0.215000003576279;0.215000003576279;0.215000003576279;0.215000003576279;0.215000003576279;0.215000003576279;0.215000003576279;
79;12;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0879999995231628;0.0850000008940697;0.0879999995231628;0.0900000035762787;0.0879999995231628;0.0879999995231628;
79;20;0.0450000017881393;0.0450000017881393;0.0450000017881393;0.0450000017881393;0.0450000017881393;0.0450000017881393;0.0450000017881393;0.0450000017881393;0.0450000017881393;
79;115;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;
79;117;0.118000000715256;0.104999996721745;0.104999996721745;0.108000002801418;0.118000000715256;0.118000000715256;0.125;0.118000000715256;0.118000000715256;
79;119;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;
79;121;0.564999997615814;0.564999997615814;0.564999997615814;0.564999997615814;0.564999997615814;0.564999997615814;0.564999997615814;0.564999997615814;0.564999997615814;
79;122;0.0640000030398369;0.0390000008046627;0.0390000008046627;0.0399999991059303;0.0430000014603138;0.0399999991059303;0.0320000015199184;0.0390000008046627;0.0390000008046627;
81;1;1;1;1;1;1;1;1;1;1;
82;1;1;1;1;1;1;1;1;1;1;
84;1;1;1;1;1;1;1;1;1;1;
84;2;100;100;100;100;100;100;100;100;100;
84;4;18.8419990539551;18.8419990539551;18.8419990539551;18.8419990539551;17.2000007629395;20.7000007629395;18.7700004577637;18.8419990539551;18.8419990539551;
84;5;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;0.159999996423721;
84;7;54.5;54.5;54;54.6669998168945;54.5;54.5;54.5;54.5;54.5;
84;8;0.649999976158142;0.649999976158142;0.649999976158142;0.649999976158142;0.649999976158142;0.649999976158142;0.649999976158142;0.649999976158142;0.649999976158142;
84;112;4.31699991226196;4.31699991226196;4.31699991226196;4.31699991226196;5.01999998092651;4.31699991226196;4.21600008010864;4.31699991226196;4.31699991226196;
84;115;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;
84;119;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;48.4169998168945;
84;125;13.9259996414185;13.9259996414185;13.9259996414185;13.9259996414185;15;13.9259996414185;13.5679998397827;13.9259996414185;13.9259996414185;
84;127;11.5930004119873;11.5930004119873;11.5930004119873;11.5930004119873;12.4350004196167;10.75;11.5930004119873;11.5930004119873;11.5930004119873;
95;1;1;1;1;1;1;1;1;1;1;
95;2;100;100;100;100;100;100;100;100;100;
98;1;1;1;1;1;1;1;1;1;1;
98;2;100;100;100;100;100;100;100;100;100;
108;1;1;1;1;1;1;1;1;1;1;
115;1;1;1;1;1;1;1;1;1;1;
115;2;100;100;100;100;100;100;100;100;100;
116;1;1;1;1;1;1;1;1;1;1;
117;1;1;1;1;1;1;1;1;1;1;
117;2;100;100;100;100;100;100;100;100;100;
118;1;1;1;1;1;1;1;1;1;1;
118;2;100;100;100;100;100;100;100;100;100;
119;1;1;1;1;1;1;1;1;1;1;
120;1;1;1;1;1;1;1;1;1;1;
120;2;100;100;100;100;100;100;100;100;100;
123;1;1;1;1;1;1;1;1;1;1;
123;2;100;100;100;100;100;100;100;100;100;